findFlightsBetweeenLAX_DAY,sumPrice
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",5542.4
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",5541.4
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5522.549999999999
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5521.35
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5518.95
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5517.75
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",5394.6
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",5393.6
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",5391.0
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",5390.0
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5354.6
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5353.4
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5351.6
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5350.4
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",5205.35
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",5204.35
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5203.2
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5202.0
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",5201.75
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",5200.75
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5200.2
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5199.0
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",5149.5
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",5148.75
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",5145.9
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",5145.15
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",5037.4
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",5036.4
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",5034.4
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",5033.4
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5013.95
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5012.75
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5010.95
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5009.75
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",4998.1
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",4997.35
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",4994.5
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",4993.75
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",4886
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",4885
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",4883
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",4882
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",4808.85
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",4808.1
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",4805.25
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",4804.5
"[{""name"":LAX},{""idTicket"":106,""idFlight"":103,""class"":firstClass,""price"":1712.3999999999999},{""name"":IAH},{""name"":IAH},{""idTicket"":530,""idFlight"":527,""class"":firstClass,""price"":1154.3999999999999},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",4770.0
"[{""name"":LAX},{""idTicket"":106,""idFlight"":103,""class"":firstClass,""price"":1712.3999999999999},{""name"":IAH},{""name"":IAH},{""idTicket"":530,""idFlight"":527,""class"":firstClass,""price"":1154.3999999999999},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",4768.799999999999
"[{""name"":LAX},{""idTicket"":544,""idFlight"":543,""class"":economy,""price"":1907.25},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",4718.85
"[{""name"":LAX},{""idTicket"":544,""idFlight"":543,""class"":economy,""price"":1907.25},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",4717.65
"[{""name"":LAX},{""idTicket"":136,""idFlight"":135,""class"":economy,""price"":1905.0},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",4716.6
"[{""name"":LAX},{""idTicket"":136,""idFlight"":135,""class"":economy,""price"":1905.0},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",4715.4
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",4696.75
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",4695.75
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",4693.75
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":148,""idFlight"":147,""class"":economy,""price"":567.75},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",4692.75
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",4640.9
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",4640.15
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",4637.9
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",4637.15
"[{""name"":LAX},{""idTicket"":106,""idFlight"":103,""class"":firstClass,""price"":1712.3999999999999},{""name"":IAH},{""name"":IAH},{""idTicket"":529,""idFlight"":527,""class"":business,""price"":962},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",4577.599999999999
"[{""name"":LAX},{""idTicket"":106,""idFlight"":103,""class"":firstClass,""price"":1712.3999999999999},{""name"":IAH},{""name"":IAH},{""idTicket"":529,""idFlight"":527,""class"":business,""price"":962},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",4576.4
"[{""name"":LAX},{""idTicket"":544,""idFlight"":543,""class"":economy,""price"":1907.25},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",4567.45
"[{""name"":LAX},{""idTicket"":544,""idFlight"":543,""class"":economy,""price"":1907.25},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",4566.25
"[{""name"":LAX},{""idTicket"":136,""idFlight"":135,""class"":economy,""price"":1905.0},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",4565.2
"[{""name"":LAX},{""idTicket"":136,""idFlight"":135,""class"":economy,""price"":1905.0},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",4564.0
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",4489.5
"[{""name"":LAX},{""idTicket"":545,""idFlight"":543,""class"":business,""price"":2543},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",4488.75
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":496,""idFlight"":495,""class"":economy,""price"":1189.5},{""name"":LAS}]",4486.5
"[{""name"":LAX},{""idTicket"":137,""idFlight"":135,""class"":business,""price"":2540},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":592,""idFlight"":591,""class"":economy,""price"":1188.75},{""name"":LAS}]",4485.75
"[{""name"":LAX},{""idTicket"":105,""idFlight"":103,""class"":business,""price"":1427},{""name"":IAH},{""name"":IAH},{""idTicket"":530,""idFlight"":527,""class"":firstClass,""price"":1154.3999999999999},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",4484.599999999999
"[{""name"":LAX},{""idTicket"":105,""idFlight"":103,""class"":business,""price"":1427},{""name"":IAH},{""name"":IAH},{""idTicket"":530,""idFlight"":527,""class"":firstClass,""price"":1154.3999999999999},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",4483.4
"[{""name"":LAX},{""idTicket"":106,""idFlight"":103,""class"":firstClass,""price"":1712.3999999999999},{""name"":IAH},{""name"":IAH},{""idTicket"":530,""idFlight"":527,""class"":firstClass,""price"":1154.3999999999999},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",4452.799999999999
